Date,AAPL,MSFT,TSLA
2024-01-03,-0.47923208460254035,-0.10041296058556091,-1.0530793210032323
2024-01-04,-0.7756074141439887,-0.5616447922614599,-0.10508846302491935
2024-01-05,-0.28167929934364033,-0.08528441181901224,-0.09680724782225335
2024-01-08,1.3210009738971569,1.3011770651571093,0.26070119861026697
2024-01-09,-0.18220028595103752,0.16158774512941054,-0.6209207127556932
2024-01-10,0.268951811743236,1.279918959961791,-0.1590514968692596
2024-01-11,-0.23674058858711275,0.2991404273143213,-0.7681208961912852
2024-01-12,0.04758427742457572,0.6655935118901672,-0.9663269644702418
2024-01-16,-0.753826569370128,0.28299749659616635,0.06577830021714613
2024-01-17,-0.3476555745809001,-0.1949475718722956,-0.5458401837908985
2024-01-18,1.798365226390556,0.7595363807495166,-0.47589921262982965
2024-01-19,0.8296442225858862,0.8231440491692614,-0.014072029065014768
2024-01-22,0.6380572276123287,-0.43580702686626865,-0.4496732409030788
2024-01-23,0.3247759409748404,0.3826812806918984,-0.009944293958063614
2024-01-24,-0.2516018535892289,0.6077815256121079,-0.20707320784656003
2024-01-25,-0.14997627997276203,0.3620024225539319,-3.0792848375653
2024-01-26,-0.5659491469790429,-0.21439988758222642,0.034179026814183125
2024-01-29,-0.25739698927018995,0.97672194153587,0.9962131391423196
2024-01-30,-1.147772069029288,-0.24558894330562983,0.0357268789162213
2024-01-31,-1.1541275381409004,-1.9753564666559715,-0.6112198969174808
2024-02-01,0.7049936581854118,1.0668262116272165,0.1587684448540028
2024-02-02,-0.360830643635892,1.2693128134474585,-0.17626096803017113
2024-02-05,0.5063416278665789,-1.0169933309786134,-0.9611599968850275
2024-02-06,0.4372675034506929,-0.07657178334292095,0.5067216566330085
2024-02-07,-0.02047958038058709,1.4612846246878144,0.28404306356175474
2024-02-08,-0.3807084725691386,-0.03800267371395774,0.2130386635374864
2024-02-09,0.17926919088449764,1.0637580275575196,0.4777773054384721
2024-02-12,-0.5653418761797474,-0.9478823939129319,-0.7525900354028601
2024-02-13,-0.6945404612194332,-1.587919731388946,-0.5963035163490068
2024-02-14,-0.32697635671164343,0.6428265501698089,0.5859841604272032
2024-02-15,-0.14304728937270236,-0.5600420506709325,1.5033156855158345
2024-02-16,-0.5328366547069023,-0.48810489713722394,-0.11292207070158941
2024-02-20,-0.2874132537182329,-0.27311882160676165,-0.8238828310547348
2024-02-21,0.18448760447584164,-0.1566693186478295,0.07958595355224293
2024-02-22,0.5857848906749128,1.6355217209658133,0.28794728481500964
2024-02-23,-0.6240232491424781,-0.27594578324113783,-0.7389353380190232
2024-02-26,-0.4771736530987658,-0.5363157141101573,0.91613351721743
2024-02-27,0.4078515489738028,-0.05888866284310371,-0.009278897350109332
2024-02-28,-0.4302095940000159,-0.006240078422647046,0.23826974562540623
2024-02-29,-0.2634908637094113,0.9899851299785491,-0.070396289996463
2024-03-01,-0.3963883171557627,0.27320083326432676,0.043415182220784526
2024-03-04,-1.4966232901389016,-0.14818425094774115,-1.8379366345019617
2024-03-05,-1.6705825565846186,-2.1631177328074576,-1.033065115812321
2024-03-06,-0.3877207484623984,-0.147817554757841,-0.6310547691821565
2024-03-07,-0.09385650959623833,1.205499366337846,0.24792048087109014
2024-03-08,0.5285178657365327,-0.558739765840658,-0.5134071125849534
2024-03-11,0.619198839390858,-0.34762803920656654,0.2955503380433648
2024-03-12,0.10446689683706634,1.8538210424944854,-0.08293537990963586
2024-03-13,-0.7427687987193796,-0.07935903628310698,-1.1845779826034466
2024-03-14,0.5677889200432317,1.6950795960849545,-1.079334465003225
2024-03-15,-0.17840432273140192,-1.52831229569951,0.11385530016955231
2024-03-18,0.30880737201347763,0.10619501580491687,1.5115633669258466
2024-03-19,0.7188949288232515,0.6525135864533561,-0.40703576310954015
2024-03-20,0.7828189797496128,0.5998903050378827,0.5821454112460392
2024-03-21,-2.3765510071268636,0.6478622362421387,-0.45445231739414815
2024-03-22,0.2484072650499879,-0.15328038791164225,-0.33823738529136305
2024-03-25,-0.52545524926807,-1.0291183169354083,0.21257245408066888
2024-03-26,-0.4328843425135526,-0.25299900507978645,0.678627343699168
2024-03-27,1.1525766785312104,-0.08565978824450778,0.2530515238858478
2024-03-28,-0.6538754700642921,-0.16884958149635954,-0.6117677373788664
2024-04-01,-0.5342826725264068,0.6060560390281535,-0.13160750241000913
2024-04-02,-0.4514424719555231,-0.5755586247984356,-1.2751449430257589
2024-04-03,0.21925920469855176,-0.2163482698735089,0.21171074678772447
2024-04-04,-0.33168230396531445,-0.4854821142424316,0.3543604492777695
2024-04-05,0.20244823716141205,1.2590866111475196,-0.9571342610394714
2024-04-08,-0.4323729633207194,-0.20465290022755864,1.17329506319946
2024-04-09,0.3582715638423913,0.23628523764887494,0.5125395471658643
2024-04-10,-0.686859825805956,-0.5549959899603094,-0.7736389820992137
2024-04-11,2.406748987178512,0.7406620684466476,0.3623900709256736
2024-04-12,0.43696920423839514,-1.0560418069912643,-0.5584768444686379
2024-04-15,-1.2966025788420892,-1.4484228892288034,-1.448106597694454
2024-04-16,-1.1433098299377016,0.11414456789174315,-0.7265779763642464
2024-04-17,-0.5167479472799034,-0.520990455311654,-0.31453233404627723
2024-04-18,-0.3784123000287243,-1.3628206826976716,-0.9375852971572574
2024-04-19,-0.7478843680737015,-0.9593503548965454,-0.5304187273181817
2024-04-22,0.23593878131072707,0.2813208719381315,-0.899923343297582
2024-04-23,0.3099021803410864,1.1305545502328693,0.4118408754105412
2024-04-24,0.6687102721280123,0.213070511542851,2.96201894862452
2024-04-25,0.23914532269992325,-1.8000566198834773,1.189581557159699
2024-04-26,-0.25096521412673,1.2562977079122886,-0.3280209056566698
2024-04-29,1.3570025502490446,-0.7646745863632775,3.7727600370627976
2024-04-30,-1.092336955029562,-2.345289858000018,-1.4369310402127435
2024-05-01,-0.3973373170191097,0.9820811936043916,-0.49898988656752014
2024-05-02,1.1991525115747297,0.47675043385983384,-0.04784303251696675
2024-05-03,3.3474729521280753,1.5370477462186654,0.1131203245775882
2024-05-06,-0.571294197596056,1.1614966088563718,0.4415272465604332
2024-05-07,0.16238523125598778,-0.7746435813406108,-0.9902019985247638
2024-05-08,0.052477218555192155,0.1612844934630042,-0.48468842105235627
2024-05-09,0.5158714915553239,0.26169212901023386,-0.44375902912785514
2024-05-10,-0.4452718451438172,0.37136156849685437,-0.5589809593248036
2024-05-13,0.9497574206301216,-0.22422748029479833,0.45644689369042235
2024-05-14,0.29750103170497344,0.4425418071234596,0.7718632851915049
2024-05-15,0.6411584493462529,1.2019508322787757,-0.551444790619981
2024-05-16,-0.017550032665239423,-0.40162270664129873,0.07140814185938969
2024-05-17,-0.044525731118778264,-0.18085697905315806,0.3236845392285744
2024-05-20,0.29684922487177035,0.8246694584853581,-0.4039094231319925
2024-05-21,0.33637407058979923,0.5737235755689333,1.6126873515260196
2024-05-22,-0.48212414503186357,0.19832187089495038,-0.9193629880176988
2024-05-23,-1.2508250674486812,-0.6330415414380772,-0.934023667742638
2024-05-24,0.8896499996984705,0.4808553348556415,0.7401021430291587
2024-05-28,-0.0505185091637266,-0.021758520715345595,-0.39761323505152046
2024-05-29,0.03627143308963461,-0.2394735928734567,-0.1297551957058854
2024-05-30,0.24527647452615794,-2.464476202338151,0.31797843100170986
2024-05-31,0.23182877477396982,0.030969696440835734,-0.14980733110746838
2024-06-03,0.47292021445310306,-0.3257022353771123,-0.30168962419552936
2024-06-04,0.04025871381712809,0.3926261918257362,-0.26598054863151677
2024-06-05,0.3911662196881034,1.3163253304161973,-0.017746055379849354
2024-06-06,-0.45700308192675504,0.03765388741512804,0.3690154201135213
2024-06-07,0.6510622203335569,-0.16121754818446923,-0.11518985958072255
2024-06-10,-1.142193858340188,0.6298983756204317,-0.5699389118763944
2024-06-11,4.077110107106711,0.7555591913919483,-0.5004771623096873
2024-06-12,1.5713714532505447,1.336663806121416,0.9197599976454709
2024-06-13,0.25870037719916494,0.03595002814394475,0.6791859181425891
2024-06-14,-0.5179510084206695,0.11196945720226519,-0.6611419828340939
2024-06-17,1.06495299816478,0.8888269163531043,1.2725877988061443
2024-06-18,-0.6780542191542135,-0.37213379560972365,-0.3944259191595889
2024-06-20,-1.276670830055848,-0.15089935651310138,-0.49515763530023227
2024-06-21,-0.6473528646823281,0.6062780265502111,0.14747817576003802
2024-06-24,0.12460363394658087,-0.3838364561587473,-0.10930451163952244
2024-06-25,0.20053318431147912,0.47559654488610364,0.6019497696525302
2024-06-26,1.0832489281410618,0.14352091678938145,1.1519566749704502
2024-06-27,0.17312207668819637,0.06077288351696346,0.08294250754288464
2024-06-28,-0.9776778849120429,-0.9800645382613652,0.007584258656121347
2024-07-01,1.6012922886867633,1.51644635423803,1.4616001076161722
2024-07-02,0.8698414395872178,0.3509009369414698,2.4964676382991104
2024-07-03,0.2768875101762493,0.18364630627477876,1.5835557091674117
2024-07-05,1.1757641349152295,1.00545535423289,0.4694437699554075
2024-07-08,0.3182720481023479,-0.25024914561839756,0.09040102592698923
2024-07-09,0.1611123694196997,-1.076007811318476,0.8766541222196992
2024-07-10,1.0156031821840414,0.9958332492372076,0.03793639351795176
2024-07-11,-1.3737813102850385,-1.8198720480214186,-2.1597996178315024
2024-07-12,0.6885277833532769,-0.22922161460576218,0.6955234900215725
2024-07-15,0.8984670450414247,0.016286868674331753,0.3931388404202006
2024-07-16,0.04836768496316942,-0.7477921727559864,0.3369467445654501
2024-07-17,-1.4917696973814087,-1.002867912986501,-0.8353201012712311
2024-07-18,-1.2210596322373812,-0.5562594803131726,0.022758873643117048
2024-07-19,-0.020541426005260655,-0.5777580003047004,-1.05583433844027
2024-07-22,-0.14222865862797934,0.9054408300803564,1.2348359723855395
2024-07-23,0.2130516646420281,0.2600136853230557,-0.5600893774688251
2024-07-24,-1.6884002351970826,-2.6124150061958025,-3.1315668612674648
2024-07-25,-0.3266818865206489,-1.7990598509391273,0.44202879012254004
2024-07-26,0.06935728752655873,1.125843138677767,-0.10165023558658386
2024-07-29,0.019532204579998966,0.19715641564641204,1.3471568814412054
2024-07-30,0.0923805554662832,-0.6868518917108716,-1.070835253334723
2024-07-31,0.7988182237280995,-0.8211054539916913,1.0096801546711598
2024-08-01,-1.0059011229027794,-0.2603346505703173,-1.6876965728097557
2024-08-02,0.3370630476475424,-1.526218810011346,-1.1091284805823518
2024-08-05,-2.7921538368395797,-2.3837204217817716,-1.1078584579204358
2024-08-06,-0.6077668904058752,0.7587836659490365,0.17042742996509233
2024-08-07,0.6570992823685993,-0.25953413782708984,-1.156107684373619
2024-08-08,0.892208072342052,0.7162639582576911,0.8716034670367965
2024-08-09,0.7274751258926866,0.5429942920046563,0.09510160085818209
2024-08-12,0.35188324329439474,0.0907850426224818,-0.36409147395185
2024-08-13,0.9240354760951055,1.2173194636681048,1.2571629022261663
2024-08-14,0.06211507367233097,0.44391593337144497,-0.8258114760250581
2024-08-15,0.715795929686245,0.797184521212468,1.5320645389236436
2024-08-16,0.2830036239493307,-0.48317401242302477,0.18033718800445112
2024-08-19,-0.09376295615519821,0.4745577552934798,0.7121796594200173
2024-08-20,0.1025483430834039,0.5063972718972823,-0.2322998352278377
2024-08-21,-0.08112459560715161,-0.1594623178286398,0.1945319285266011
2024-08-22,-0.5231338410506822,-1.4966778948283264,-1.461347730557611
2024-08-23,0.5314440637223603,0.16503187638433545,1.0947761967060279
2024-08-26,0.03171074940814842,-0.6145618284687969,-0.8566913506953985
2024-08-27,0.15922154587124962,0.012172204357533488,-0.519227279853189
2024-08-28,-0.4374976783799783,-0.6082392901630752,-0.4637157614162169
2024-08-29,0.7749055654792997,0.39053709104126555,0.013724973877278336
2024-08-30,-0.24898319370161448,0.647515901798472,0.8975048134150854
2024-09-03,-1.6003229881914618,-1.368411333224481,-0.46009341173602936
2024-09-04,-0.5435497588596732,-0.14267436138380127,0.9942879918254993
2024-09-05,0.3403825205347272,-0.13754627300796235,1.1743235754675674
2024-09-06,-0.4523695477608328,-1.2198286640365286,-2.1602504365950694
2024-09-09,-0.030335175008500193,0.6672880734549149,0.6060473963956018
2024-09-10,-0.25941957495640255,1.446331128468998,1.0927825937357274
2024-09-11,0.6051950129884577,1.4778806114463146,0.16584514094345906
2024-09-12,-0.025425043616336684,0.6210543563321729,0.1333264642413453
2024-09-13,-0.12242045147427422,0.5528715811237089,0.0015538362407523179
2024-09-16,-1.6327394695998285,0.076198957336767,-0.4313239235607388
2024-09-17,0.07002422106550779,0.583312183342082,0.06943783768762365
2024-09-18,0.9693389788996717,-0.7615972021246203,-0.1240592390452289
2024-09-19,2.053929718182266,1.2596788810937178,1.7875602215081074
2024-09-20,-0.21996285235886984,-0.6058699938506519,-0.6312409063916391
2024-09-23,-0.4845428740928549,-0.33750607003573924,1.1812515083886213
2024-09-24,0.1724319047990837,-0.7642903812104709,0.37600936648652133
2024-09-25,-0.3035751782221903,0.4415279070301932,0.2195265118588624
2024-09-26,0.2353344106435265,-0.18075299138868725,-0.32272959596059514
2024-09-27,0.013958650715296868,-0.593856084586944,0.562486205790287
2024-09-30,1.2469271764826217,0.332571641953667,0.06158722156601343
2024-10-01,-1.7104177886811718,-1.6454530440682693,-0.3952691307488412
2024-10-02,0.08975043034303075,-0.6535128719425224,-0.9218770924979062
2024-10-03,-0.33180587350272167,-0.1495014480691098,-0.8891718482369907
2024-10-04,0.231192887930357,-0.1307699976346623,0.927084529368845
2024-10-07,-1.3345494524175232,-1.1690118951057051,-0.9745110493384261
2024-10-08,0.9928900307824244,0.8544042407848925,0.33002319681122283
2024-10-09,0.8959047329395792,0.42584567067790613,-0.4030684108414366
2024-10-10,-0.1773594723251988,-0.3258743635063354,-0.28687519571726106
2024-10-11,-0.4233865414636736,0.03419582924740264,-2.244321306467156
2024-10-14,0.8834897901069955,0.43603365244230347,0.1053528310977536
2024-10-15,0.5733162101647543,-0.1166097212440098,-0.0038880766335862814
2024-10-16,-0.5568039298187584,-0.49579457959469314,0.1495984926050315
2024-10-17,0.03725329217953276,0.0547545267036915,-0.1002732881846661
2024-10-18,0.64449670816824,0.1987509444828513,-0.0721023610109914
2024-10-21,0.3045695283200076,0.05767570653741858,-0.25999288656742864
2024-10-22,-0.2025754860579471,1.442404563971716,-0.1510549742162104
2024-10-23,-1.2829370030620295,-0.5351346093203014,-0.5456648288225687
2024-10-24,-0.10032148838781224,-0.026465220419694794,5.424341467387007
2024-10-25,0.15362668873700658,0.5274656349496853,0.7846065323879671
2024-10-28,0.43542228496095786,-0.3089124402796909,-0.6704525232691053
2024-10-29,0.012270100715677352,0.8501735107760947,-0.33512058429125224
2024-10-30,-0.9221757766683093,0.047660740857835324,-0.24022431742323122
2024-10-31,-1.0888501415381002,-4.376811945674951,-0.7973881998788416
2024-11-01,-0.8085582736715597,0.6590986426519058,-0.13759401480366923
2024-11-04,-0.2830713778677054,-0.38120362451829176,-0.6665922682353908
2024-11-05,0.3152722532092855,0.47687771253778466,0.8339646716688465
2024-11-06,-0.23925898480801958,1.4671750516249336,3.633910611645281
2024-11-07,1.1616446401991645,0.8451699419939831,0.6748416976559248
2024-11-08,-0.12107039633006342,-0.5341488657392796,1.9945062287171023
2024-11-11,-0.7374218306619948,-0.8150337804075445,2.187318618638828
2024-11-12,-0.053511587311283304,0.8104473672946015,-1.5857003563348344
2024-11-13,0.17216848126275458,0.31848509897052507,0.08245150737201423
2024-11-14,0.7294326402832406,0.2358648793473094,-1.4922429055241642
2024-11-15,-0.8557209572218152,-2.040159775491625,0.7151497264988206
2024-11-18,0.7096393266543827,0.08260328120660926,1.3528036839148834
2024-11-19,0.011321202056530227,0.3008130562308415,0.4847235329916825
2024-11-20,0.1258152998911035,-0.44205504127035194,-0.3372155238786086
2024-11-21,-0.17268569896779834,-0.3570556680828983,-0.2251550953671914
2024-11-22,0.2823755764894263,0.6669831585658732,0.8995555578474074
2024-11-25,0.6885198879705675,0.2586157470619421,-1.0403608466548413
2024-11-26,0.48120032548663416,1.5226233480920643,-0.07717346163079593
2024-11-27,-0.08496267703125224,-0.8837997688017727,-0.444972792683699
2024-11-29,0.527336842835465,0.03109977780233206,0.8700504743954092
2024-12-02,0.4879074647898951,1.22158748892026,0.8127175211169181
2024-12-03,0.6726641396773032,-0.011855553267089694,-0.44722682729456475
2024-12-04,0.03084368532708334,0.9831965580376952,0.41209685646120897
2024-12-05,-0.04649329174096916,0.8017651015502127,0.7560959810366756
2024-12-06,-0.10030281658410241,0.10512996085495217,1.2831625226107934
2024-12-09,0.8619567319580693,0.34662523884704316,-0.014036923611453752
2024-12-10,0.18152191420297795,-0.4796552783577165,0.66708805327606
2024-12-11,-0.34724241698739083,0.864638788674385,1.4306648191864773
2024-12-12,0.28556859070822976,0.04242678826645917,-0.44283751087916046
2024-12-13,-0.014530489290762347,-0.412636460394851,1.0325044149476041
2024-12-16,0.6132930368660373,0.6423470963544547,1.4833506946609498
2024-12-17,0.4991157852209306,0.40613103919867294,0.8578342928247972
2024-12-18,-1.2714938304684953,-2.7344325420873723,-2.1186773800728043
2024-12-19,0.34532437176255754,-0.10721769794179443,-0.2753530185500565
2024-12-20,1.0163037799077825,-0.11872061585658486,-0.9159206129001549
2024-12-23,0.12075319671416652,-0.26947569679838457,0.5153148981100981
2024-12-24,0.5991009269400727,0.6219830251930294,1.7870653210526288
2024-12-26,0.12705193348419241,-0.24694410555045074,-0.490980773306601
2024-12-27,-0.8064286352123915,-1.2856351408303535,-1.2865140598870803
2024-12-30,-0.8076299286922302,-0.9951446280896828,-0.8751963520975293
