Date,AAPL,MSFT,TSLA
2024-12-31,-0.45480366184444443,-0.6089000379233372,-0.8626555187311068
2025-01-02,-1.5452118798972212,-0.5437700478489216,-1.5696891086794986
2025-01-03,-0.1677619772788647,0.7665710169240639,2.0014756069756627
2025-01-06,0.3296512039295544,0.7117784276063388,-0.013495198251340176
2025-01-07,-0.7009897754705433,-0.9643045696158585,-1.0648112904669493
2025-01-08,0.06151238928033964,0.32243638433537364,-0.013879697009578772
2025-01-10,-1.423985314521093,-0.9933012028973004,-0.06326683894954274
2025-01-13,-0.641653982514566,-0.34877823737352687,0.4916703327297374
2025-01-14,-0.3251808944098376,-0.30889959240081905,-0.4810504203420712
2025-01-15,1.0652061072968328,1.782146119711702,1.957160489146373
2025-01-16,-2.3505518927359432,-0.3385687504036422,-0.8905695655674193
2025-01-17,0.3749245370987944,0.7011673277913271,0.714745030199803
2025-01-21,-1.8681563423155505,-0.13670708308346305,-0.1929302532707736
2025-01-22,0.2503843808129912,2.9055932754847884,-0.5783702545859475
2025-01-23,-0.0966911513010807,0.03336687344354097,-0.21488606099648724
2025-01-24,-0.277218460888633,-0.47258132303310063,-0.40192753309089196
2025-01-27,1.753422771751318,-1.5782525038314679,-0.6299453225200178
2025-01-28,2.0242759754528006,2.031709572663025,0.008502911068203436
2025-01-29,0.2089830661929789,-0.8271369630322598,-0.6146926579438556
2025-01-30,-0.47395631141746847,-4.4684591865361885,0.667077594944939
2025-01-31,-0.43400715310543303,-0.03629102632390408,0.21895822785442878
2025-02-03,-1.9784671260669642,-0.761648440390069,-1.342120162940352
2025-02-04,1.1409387002855698,0.20397456298739888,0.5046977496168803
2025-02-05,-0.1341061713337117,0.11119134307314053,-0.94476040205911
2025-02-06,0.12991963579370525,0.3894159074647028,-0.3049096092271484
2025-02-07,-1.416305517990907,-1.0922785545505957,-0.8980795177818238
2025-02-10,0.013997411509683493,0.3827247701948724,-0.802818530257997
2025-02-11,1.1877804686269156,-0.18367458742154408,-1.6337818839198268
2025-02-12,0.9852773515643131,-0.4655054094899866,0.5584387744223196
2025-02-13,1.0650528053370008,0.21388976896515016,1.391611408022846
2025-02-14,0.6691795208479544,-0.4159053667657165,-0.05763493761552742
2025-02-18,-0.08372772770137947,0.1635005739760452,-0.1720546965855378
2025-02-19,0.03951387501441589,0.8472072907005784,0.4043519462532768
2025-02-20,0.16939692302338766,0.3299832560381889,-0.47735648893014854
2025-02-21,-0.11826987015413316,-1.4094219800086716,-1.2205848893215052
2025-02-24,0.30538901281791914,-0.7858886040915428,-0.5881851482694809
2025-02-25,-0.06732182217272077,-1.128116774584765,-2.146169563850007
2025-02-26,-1.590932449784083,0.280537448187683,-1.0405021144593816
2025-02-27,-0.7773554589900473,-1.3364498254409019,-0.8107806359021664
2025-02-28,1.0342720672826418,0.7641756099552878,0.9265363871463365
2025-03-03,-0.9492543391419707,-1.579509962634688,-0.7607951452692314
2025-03-04,-0.5551270195679823,-0.026276571666556975,-1.1571460084377785
2025-03-05,-0.09929850150839004,2.2353366905980927,0.5976160426480638
2025-03-06,-0.15240077809679342,-0.7848429446292156,-1.4512157244786268
2025-03-07,0.8500975366365549,-0.6934086525857315,-0.12456988749879339
2025-03-10,-2.8099204204168933,-2.439307041438223,-3.903790355039779
2025-03-11,-1.7131364333802008,0.006192713726174121,0.8972361829063458
2025-03-12,-1.0472983333434451,0.4817027398735941,1.8461927269149703
2025-03-13,-1.9663962604999456,-0.8879842779208063,-0.7966680941698254
2025-03-14,0.9796171047755685,1.8000020052285173,0.9145500711501893
2025-03-17,0.08231093189737057,-0.022593261318241686,-1.246664255137902
2025-03-18,-0.40156000604041026,-1.0013631076793643,-1.383425710441568
2025-03-19,0.6281635634795931,0.753429926608299,1.118967268015734
2025-03-20,-0.3546528586797849,-0.22906412803540208,-0.008256761056404447
2025-03-21,1.0538892241083184,0.7687310541085273,1.2656348166221363
2025-03-24,0.5872932519616589,0.28429096427921385,2.930164557569765
2025-03-25,0.7243998971119703,0.33004498599908505,0.8241861871824222
2025-03-26,-0.617639689362559,-0.9875936937957344,-1.4445513876816782
2025-03-27,0.5419344240151764,0.06350807059805944,0.04762143384826733
2025-03-28,-1.5647944270770353,-2.2051867736411808,-0.9267222292121571
2025-03-31,1.050238030230729,-0.6921192094574175,-0.46668024754601034
2025-04-01,0.21780798586867878,1.2470459904727371,0.8457251017071273
2025-04-02,0.12481238919720661,-0.057710868543991316,1.2798877134370843
2025-04-03,-5.310299132992603,-1.7382015844439496,-1.4180708446432648
2025-04-04,-4.197686105286802,-2.591756385479664,-2.653281767900625
2025-04-07,-2.1421188021443247,-0.44184673189835333,-0.6911613105859075
2025-04-08,-2.8860271391872545,-0.7078023641901581,-1.2744135985007252
2025-04-09,8.662031601475485,7.198444364420672,5.616911319744136
2025-04-10,-2.4639015610271633,-1.7221993497162247,-1.867541374243549
2025-04-11,2.254570845850598,1.2830577086540405,-0.0595232567148801
2025-04-14,1.2004191311425343,-0.16618237815775652,-0.0466562540197405
2025-04-15,-0.1601924748872207,-0.43191104211083126,0.12359071112980126
2025-04-16,-2.267156124219745,-2.6661271879501163,-1.2852196306021129
2025-04-17,0.7396248618390177,-0.785404001373086,-0.06923119029856016
2025-04-21,-1.1561356542649022,-1.7322291458771795,-1.4859491954295154
2025-04-22,1.8833365026821447,1.4849595559064093,1.0989246915604118
2025-04-23,1.3299133265873448,1.4274242777741346,1.2897638845251818
2025-04-24,0.9941464408250054,2.4175647290935824,0.823029152600393
2025-04-25,0.19479877074843255,0.791774898819568,2.3980088583104684
2025-04-28,0.18013353074258115,-0.17428687548153196,0.030904133956012093
2025-04-29,0.23599387964161903,0.4781667493022727,0.4867243928217959
2025-04-30,0.2937597710444232,0.1730531695729492,-0.8948238514066311
2025-05-01,0.16588855540197198,5.404699572758607,-0.19579863802653288
2025-05-02,-2.1777923719790078,1.6125223631381613,0.5450751216195442
2025-05-05,-1.8421523589209063,0.09786399979092707,-0.6550435306022273
2025-05-06,-0.1621482851607528,-0.5172709917710796,-0.48821979540386806
2025-05-07,-0.7008172236165463,-0.041756260900002444,0.02830372883420569
2025-05-08,0.3057400487889333,0.7470426333257478,0.7270667620180392
2025-05-09,0.24590252982196623,0.043040340920148065,1.1280421987208875
2025-05-12,3.5367988965972095,1.6680101000173555,1.6343532587071807
2025-05-13,0.5237209996835789,-0.06745947992254428,1.180322255382787
2025-05-14,-0.21372121881089262,0.5566706106732683,0.9669887830731656
2025-05-15,-0.2891576004813144,0.1129875027283721,-0.3997691063831126
2025-05-16,-0.10460233482125703,0.1315461699595565,0.47106575079553265
2025-05-19,-0.7209636048019527,0.6757813674772042,-0.613727949345522
2025-05-20,-0.5763829569769949,-0.1574443303516637,0.0757017625541537
2025-05-21,-1.3645851457530702,-0.9224171833487624,-0.7189865572451335
2025-05-22,-0.25889495861525946,0.31348875125219905,0.4286123851317191
2025-05-23,-1.773119886588658,-0.784141307099043,-0.1751275437586128
2025-05-27,1.3848796370589442,1.6211833724270535,1.6828500649920843
2025-05-28,0.006127346908210737,-0.5652750290351626,-0.46291641016154883
2025-05-29,-0.1868493405923729,0.15803852550863678,0.05646190359287706
2025-05-30,0.20241186272337322,0.2135615166322278,-0.8847767928085561
2025-06-02,0.18710624304717796,0.20174485860079955,-0.32241509127138146
2025-06-03,0.38905809049884665,0.10643391397335433,0.0645455665610532
2025-06-04,-0.17938545181596227,0.09065938611865275,-0.9372246714430439
2025-06-05,-0.6674397715843069,0.539004992568111,-3.6124675206499557
2025-06-06,0.8788497764347667,0.3645008863360579,0.8653345657721827
2025-06-09,-0.7421999514333889,0.3119493914646373,1.0868260528331943
2025-06-10,0.29082525329344916,-0.32517485689852893,1.3667360039891037
2025-06-11,-1.1448168029317405,0.20979058090996153,-0.024573697578259245
2025-06-12,0.06661998227840912,0.8973290954807047,-0.6107367203369224
2025-06-13,-0.8384356697032365,-0.6322614133220686,0.4346843984386882
2025-06-16,0.5166532583547216,0.5810055545783972,0.2426925297775993
2025-06-17,-0.8501222975812668,-0.2125379291708219,-1.0205075703771114
2025-06-18,0.21967508239081532,0.28074497550632593,0.39943739293118663
2025-06-20,1.2248943257150675,-0.4712575032754584,-0.042084208814475665
2025-06-23,0.08791912132096914,1.239879591529635,2.0055629259584973
2025-06-24,-0.39211081683636595,0.5563984580635726,-0.6387493654211986
2025-06-25,0.3041482084740188,0.2668131835825462,-0.9984755101595182
2025-06-26,-0.2114749348618949,0.7041400416297438,-0.18559170961439492
2025-06-27,-0.030881289814068277,-0.2654320416244564,-0.21546065091873556
2025-06-30,1.102967467291029,0.16360750530861995,-0.5113879008419601
2025-07-01,0.6808642122254038,-0.8189670414329894,-1.3834228148071408
2025-07-02,1.2104663272670348,-0.1878764706825542,1.1903556378992062
2025-07-03,0.24356681290683702,1.080191936610112,-0.07435572083707408
2025-07-07,-1.0120029789857825,-0.2089211084403749,-1.7464508408149972
2025-07-08,-0.03726239668198101,-0.20640910364904902,0.2782430459296863
2025-07-09,0.252419122403536,0.9437901628298399,-0.21249051715762624
2025-07-10,0.2884870194221114,-0.3366753112866267,1.1304137077301455
2025-07-11,-0.3881116882118223,0.2140258291333003,0.24279846104339595
2025-07-14,-0.7374357798753373,-0.09098366641303333,0.21947121912320905
2025-07-15,0.08003614229893843,0.3497059876439148,-0.5329958397566489
2025-07-16,0.2319832058333394,-0.07663214409060838,0.8246383983977498
2025-07-17,-0.09138847855507648,0.8115636421932253,-0.22610973908220747
2025-07-18,0.2605264425894243,-0.2789591828094214,0.7501578471089234
2025-07-21,0.2964953965441076,-0.046950732274542495,-0.13851231320019888
2025-07-22,0.46025480269589036,-0.7199361059810928,0.2246443479799802
2025-07-23,-0.11980723860209778,0.03655668821122769,-0.016771442152311723
2025-07-24,-0.15705580707818118,0.6598864082902431,-2.0980768687333167
2025-07-25,-0.02159244935566469,0.34778272722797277,0.8297125364512703
2025-07-28,-0.008318179746630345,-0.21680727535622016,0.702535126890502
2025-07-29,-0.791953506220632,-0.03859038011346975,-0.3874008860044909
2025-07-30,-0.6509587898299178,0.04511470651951258,-0.21858956301615975
2025-07-31,-0.45603804344186166,2.7745627637213666,-0.8938172835642073
2025-08-01,-1.4751490765344741,-1.3070321191763108,-0.5076063079998492
2025-08-04,0.2190054459553068,1.524858169338972,0.4966021110816147
2025-08-05,-0.17374373742577542,-1.101740224578835,-0.09423204538967576
2025-08-06,2.840899779647509,-0.42911982690427203,0.8547503089237048
2025-08-07,1.7541879856823963,-0.6068998968862611,0.13364715900599503
2025-08-08,2.3548349303946168,0.1164039379773612,0.5213831965143234
2025-08-11,-0.5275504964241661,-0.08534389077684919,0.6601207555232497
2025-08-12,0.5646636468393263,0.9754525951660319,0.08273490925162562
2025-08-13,0.8575935207429441,-1.2185190936676804,-0.15761094138306417
2025-08-14,-0.18753434021748952,0.21264039666658338,-0.33029534800246446
2025-08-15,-0.34417492763320023,-0.36452738856336214,-0.4242679749797672
2025-08-18,-0.22536417314511906,-0.4704219432677191,0.29697318226838443
2025-08-19,-0.13477503478480635,-1.0620534578090943,-0.48659395830053254
2025-08-20,-1.1755661964802493,-0.6165056165698704,-0.46096474216831035
2025-08-21,-0.3327514620199802,-0.14042705462625998,-0.34288997273668825
2025-08-22,0.6695257098930081,0.37569076349088865,1.5021767840982898
2025-08-25,-0.20329137678605105,-0.46708583638125345,0.4335028195909547
2025-08-26,0.48462425346551113,-0.3631904185115906,0.3147584902073599
2025-08-27,0.23906965060234117,0.6211197598552156,-0.19764361584951545
2025-08-28,0.45711442609458197,0.3608960552573064,-0.30925716101931294
2025-08-29,-0.15619679375213005,-0.46229996145192015,-0.9249021569907688
2025-09-02,-0.6462309166726622,-0.2699439789126186,-0.38802820258076526
2025-09-03,2.1121701893032028,-0.01579504408213985,0.3080989643335003
2025-09-04,0.25882115922442867,0.3223984539616453,0.2813379329245089
2025-09-05,-0.07485067260970694,-1.8742791676889488,0.8576639427277682
2025-09-08,-0.48286286706659687,0.4139429549556401,-0.36672356677637524
2025-09-09,-0.8972383704008349,-0.01821734530063841,-0.009515100742302371
2025-09-10,-1.8876940859627684,0.23286151487398205,0.008414681550783686
2025-09-11,0.758769330624615,0.04311164367894212,1.45902781451815
2025-09-12,0.9450701718568949,1.220562339431657,1.7867951471049734
2025-09-15,0.5853300293194786,0.7173872572191995,0.8388898851926084
2025-09-16,0.2947889167756867,-0.9253284208584442,0.6547923566754795
2025-09-17,0.14703825357456235,0.08931277313943743,0.2005734039255597
2025-09-18,-0.3175890218639613,-0.26849293757769765,-0.5790821578102308
2025-09-19,1.7677887531354903,1.2849722529980707,0.5018553650789491
2025-09-22,2.396787384021687,-0.5288464070206151,0.42658470500733614
2025-09-23,-0.4198569661981645,-0.7739738796233852,-0.5315284392932147
2025-09-24,-0.5272661562298138,0.08083293879979615,0.9429935770588642
2025-09-25,0.9740655715647015,-0.4857158724406096,-1.1449844853160032
2025-09-26,-0.36560522757791325,0.5764534779558921,0.9528949943478074
2025-09-29,-0.2827573578680228,0.39066900492419643,0.10875720035691937
2025-09-30,-0.008816150069833622,0.4171883206812961,0.03448300367929547
2025-10-01,0.12958723838511102,0.19464025036785293,0.7772678365629819
2025-10-02,0.3204173657588524,-0.594631790340351,-1.3259968453259678
2025-10-03,0.14328532007908204,0.1748742282479796,-0.40409226260920655
2025-10-06,-0.34658815046970143,1.502564884807829,1.3103569902532957
2025-10-07,-0.10002268366628803,-0.6693645241972168,-1.161612230185216
2025-10-08,0.2967448845180712,0.07038202883195213,0.2723586175644476
2025-10-09,-0.9392241998860654,-0.38217110526854636,-0.22997113291615853
2025-10-10,-2.016337639359545,-1.6144042592656793,-1.3151795013452128
2025-10-13,0.500523954564038,0.3841022342335622,1.303126308108528
2025-10-14,-0.02825798988886881,-0.11512904174919093,-0.4322509569705676
2025-10-15,0.3067654636473303,-0.06785789870796158,0.29329470998587676
2025-10-16,-0.4844891752076171,-0.3018529826067353,-0.4179838662634791
2025-10-17,1.0585826559668827,0.22701182226997355,0.5645868974993102
2025-10-20,2.1888642805401655,0.39859739832595265,0.4110662018608698
2025-10-21,0.06139807693808843,0.07203405302212004,-0.3202544670914197
2025-10-22,-0.9882521212229591,0.34950052217684874,-0.2554760739818025
2025-10-23,0.19507375984434625,-0.04561205715693929,0.5189686670459647
2025-10-24,0.6561725491248811,0.3706372478115268,-0.899576957552187
2025-10-27,1.2423266318789623,1.0319564786334163,1.0263238112727595
2025-10-28,-0.013323162035247828,1.3710642246034193,0.3982387155417682
2025-10-29,0.09444781001815014,-0.11696158747124595,0.0014501423275513025
2025-10-30,0.30487192053716067,-2.13344189281114,-1.2093810607473896
2025-10-31,-0.2692899953888958,-1.129696441480111,0.8835781877955425
2025-11-03,-0.3311003434598668,-0.15607555333164913,0.5955002623716813
2025-11-04,0.15570140221115278,-0.4218037902572881,-1.3363988213002664
2025-11-05,-0.03245409834364523,-1.0452775459455586,0.9507333024015657
2025-11-06,-0.13139030811779043,-1.466869462747636,-0.924177677381339
2025-11-07,-0.32750074026170456,-0.08863997460731436,-0.9687202551880626
2025-11-10,0.20511337870596716,1.2730066822070525,0.8629760930170437
2025-11-11,1.1746704054255719,0.33040013666473184,-0.3653476698672396
2025-11-12,-0.42119793995750554,0.297482618249726,-0.5631100437204698
2025-11-13,-0.16162251875471376,-1.146633536102918,-1.710217155012101
2025-11-14,-0.16599866844438718,0.9306333320606847,0.09602523228855285
2025-11-17,-1.086673414279403,-0.4254165159151851,0.23168816903343717
2025-11-18,-0.0577608900414572,-1.978868958756156,-0.5191251626255944
2025-11-19,0.18459691066700898,-1.0143318389690812,0.11994934811009934
2025-11-20,-0.5425639149883705,-1.1926475444482858,-0.5922334868958155
2025-11-21,1.065477870163618,-0.9915305720889995,-0.31226135666309046
2025-11-24,0.8742519751562946,0.23640579084612226,1.6540176126360298
2025-11-25,0.16285300028523567,0.40273930241866573,0.0462387549011318
2025-11-26,0.06554963580631515,1.227493945898688,0.3770000103628957
2025-11-28,0.21280204032148453,0.9105385787590271,0.15959456516254067
2025-12-01,0.8130579246380405,-0.8143403681221506,-0.05235890494214587
2025-12-02,0.5670761927709447,0.43060364360858533,-0.10288115054351336
2025-12-03,-0.45879857646065375,-1.8390802220830955,0.9677334686942349
2025-12-04,-0.7438376541525074,0.4171794824163706,0.3849374901398052
2025-12-05,-0.4424196690707786,0.29668025335262904,-0.02478870583831869
2025-12-08,-0.23502377230717947,1.1149915112988271,-0.8971282935421572
2025-12-09,-0.19878427812791563,0.09728090524240933,0.2670231351225357
2025-12-10,0.27469318682277477,-2.004688130679962,0.301748229454369
2025-12-11,-0.2064740211644234,0.6853523286161928,-0.3029153150301444
2025-12-12,-0.002386568056672544,-0.7790563867254101,0.624012267911136
2025-12-15,-0.9055135483070992,-0.6027851196300537,0.8392036602657376
2025-12-16,0.05020071651246049,0.1880980919002424,0.7150540296243241
2025-12-17,-0.6270293263721943,-0.08889244129037743,-1.203969851653692
2025-12-18,0.019694533767156745,1.1321976373078573,0.8105669486620508
2025-12-19,0.255644572059145,0.2382927252535384,-0.16275067303774612
2025-12-22,-0.6144609356764207,-0.19552767321756534,0.34024969530679783
2025-12-23,0.23814632477293693,0.2362608987776226,-0.21263061365168728
2025-12-24,0.24918915776397202,0.12349670127722628,-0.05884788927670009
2025-12-26,-0.13864961167906417,-0.09378468589959539,-0.5760108869483541
2025-12-29,0.021358489316918257,-0.1378003008624845,-0.8679935217563034
2025-12-30,-0.2697579224370913,0.09845295683273532,0.028722936208129872
